2020-08-12 10:05:18,988 INFO  Logger.cs: 70 - 
2020-08-12 11:31:28,813 INFO  LinkNode.cs: 35 - Building node base_link
2020-08-12 11:31:28,813 INFO  LinkNode.cs: 35 - Building node board
2020-08-12 11:31:28,813 INFO  LinkNode.cs: 35 - Building node arrow
2020-08-12 11:31:28,814 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\saiga\Documents\UMIC_PROJECT\sign_board\sign_board_left.SLDASM
2020-08-12 11:31:28,814 INFO  Common.cs: 245 - Loading component with PID ?.     ???p o l e - 1 @ s i g n _ b o a r d _ l e f t                
2020-08-12 11:31:28,814 INFO  Common.cs: 254 - Successfully loaded component C:\Users\saiga\Documents\UMIC_PROJECT\sign_board\pole.SLDPRT
2020-08-12 11:31:28,815 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-08-12 11:31:28,818 INFO  Common.cs: 221 - Loading SolidWorks components for board from C:\Users\saiga\Documents\UMIC_PROJECT\sign_board\sign_board_left.SLDASM
2020-08-12 11:31:28,819 INFO  Common.cs: 245 - Loading component with PID ?.     ???b o a r d - 1 @ s i g n _ b o a r d _ l e f t                
2020-08-12 11:31:28,819 INFO  Common.cs: 254 - Successfully loaded component C:\Users\saiga\Documents\UMIC_PROJECT\sign_board\board.SLDPRT
2020-08-12 11:31:28,819 INFO  Common.cs: 230 - Loaded 1 components for link board
2020-08-12 11:31:28,820 INFO  Common.cs: 221 - Loading SolidWorks components for arrow from C:\Users\saiga\Documents\UMIC_PROJECT\sign_board\sign_board_left.SLDASM
2020-08-12 11:31:28,820 INFO  Common.cs: 245 - Loading component with PID ?.     ???l e f t s i g n - 1 @ s i g n _ b o a r d _ l e f t             $   
2020-08-12 11:31:28,820 INFO  Common.cs: 254 - Successfully loaded component C:\Users\saiga\Documents\UMIC_PROJECT\sign_board\leftsign.SLDPRT
2020-08-12 11:31:28,820 INFO  Common.cs: 230 - Loaded 1 components for link arrow
2020-08-12 11:31:28,910 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-12 11:31:32,047 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-12 11:31:32,049 INFO  Serialization.cs: 275 - URDF Configuration found
